Date,Palestinian Deaths,Youngest Age,Oldest Age,month index,year index,date index
Dec-23,184,N/A,N/A,120,240,2790
Nov-23,6401,N/A,N/A,110,240,2780
Oct-23,8173,N/A,N/A,100,240,2770
Sep-23,14,17,36,90,240,2760
Aug-23,17,14,41,80,240,2750
Jul-23,27,16,43,70,240,2740
Jun-23,22,3,73,60,240,2730
May-23,54,5,66,50,240,2720
Apr-23,12,15,43,40,240,2710
Mar-23,25,14,49,30,240,2700
Feb-23,30,14,72,20,240,2690
Jan-23,35,13,61,10,240,2680
Dec-22,15,15,59,120,230,2680
Nov-22,20,13,54,110,230,2670
Oct-22,30,12,43,100,230,2660
Sep-22,19,7,36,90,230,2650
Aug-22,56,4,58,80,230,2640
Jul-22,8,16,68,70,230,2630
Jun-22,13,16,41,60,230,2620
May-22,6,16,51,50,230,2610
Apr-22,22,14,48,40,230,2600
Mar-22,13,1,34,30,230,2590
Feb-22,7,14,26,20,230,2580
Jan-22,6,21,80,10,230,2570
Dec-21,8,15,63,120,220,2560
Nov-21,4,13,42,110,220,2550
Oct-21,1,15,15,100,220,2540
Sep-21,11,16,50,90,220,2530
Aug-21,10,12,39,80,220,2520
Jul-21,7,11,43,70,220,2510
Jun-21,10,9,34,60,220,2500
May-21,217,1,90,50,220,2490
Apr-21,1,42,42,40,220,2480
Mar-21,4,24,45,30,220,2470
Feb-21,2,34,34,20,220,2460
Jan-21,4,17,35,10,220,2450
Dec-20,2,14,17,120,210,2440
Nov-20,2,29,37,110,210,2430
Oct-20,2,17,28,100,210,2420
Sep-20,1,54,54,90,210,2410
Aug-20,3,17,30,80,210,2400
Jul-20,1,33,33,70,210,2390
Jun-20,1,26,26,60,210,2380
May-20,4,15,37,50,210,2370
Apr-20,1,22,22,40,210,2360
Mar-20,2,15,29,30,210,2350
Feb-20,9,17,53,20,210,2340
Jan-20,6,15,36,10,210,2330
Dec-19,1,18,18,120,200,2320
Nov-19,43,2,56,110,200,2310
Oct-19,3,21,28,100,200,2300
Sep-19,5,14,50,90,200,2290
Aug-19,11,14,27,80,200,2280
Jul-19,4,7,31,70,200,2270
Jun-19,3,21,60,60,200,2260
May-19,33,1,61,50,200,2250
Apr-19,8,15,42,40,200,2240
Mar-19,21,15,36,30,200,2230
Feb-19,8,14,51,20,200,2220
Jan-19,9,14,43,10,200,2210
Dec-18,14,4,60,120,190,2200
Nov-18,25,14,37,110,190,2190
Oct-18,32,12,78,100,190,2180
Sep-18,25,11,32,90,190,2170
Aug-18,16,2,55,80,190,2160
Jul-18,24,12,45,70,190,2150
Jun-18,18,14,36,60,190,2140
May-18,67,1,59,50,190,2130
Apr-18,34,14,46,40,190,2120
Mar-18,20,18,59,30,190,2110
Feb-18,9,15,33,20,190,2100
Jan-18,7,16,38,10,190,2090
Dec-17,18,9,60,120,180,2080
Nov-17,2,37,46,110,180,2070
Oct-17,13,22,33,100,180,2060
Sep-17,2,21,37,90,180,2050
Aug-17,2,8,17,80,180,2040
Jul-17,20,2,34,70,180,2030
Jun-17,8,16,35,60,180,2020
May-17,7,15,45,50,180,2010
Apr-17,5,8,17,40,180,2000
Mar-17,7,16,49,30,180,1990
Feb-17,6,20,81,20,180,1980
Jan-17,7,17,47,10,180,1970
Dec-16,5,15,21,120,170,1960
Nov-16,6,14,48,110,170,1950
Oct-16,8,10,39,100,170,1940
Sep-16,11,15,30,90,170,1930
Aug-16,3,19,36,80,170,1920
Jul-16,9,10,68,70,170,1910
Jun-16,7,15,46,60,170,1900
May-16,3,18,59,50,170,1890
Apr-16,3,16,54,40,170,1880
Mar-16,23,6,50,30,170,1870
Feb-16,17,13,21,20,170,1860
Jan-16,20,15,34,10,170,1850
Dec-15,40,15,55,120,160,1840
Nov-15,34,16,73,110,160,1830
Oct-15,75,1,65,100,160,1820
Sep-15,5,18,27,90,160,1810
Aug-15,8,21,77,80,160,1800
Jul-15,7,2,53,70,160,1790
Jun-15,3,22,27,60,160,1780
May-15,1,41,41,50,160,1770
Apr-15,8,16,28,40,160,1760
Mar-15,1,20,20,30,160,1750
Feb-15,4,19,34,20,160,1740
Jan-15,3,17,47,10,160,1730
Dec-14,5,15,55,120,150,1720
Nov-14,8,15,38,110,150,1710
Oct-14,8,4,50,100,150,1700
Sep-14,20,2,59,90,150,1690
Aug-14,612,1,112,80,150,1680
Jul-14,1590,1,82,70,150,1670
Jun-14,10,10,33,60,150,1660
May-14,3,16,41,50,150,1650
Apr-14,0,N/A,N/A,40,150,1640
Mar-14,12,14,58,30,150,1630
Feb-14,3,16,71,20,150,1620
Jan-14,6,16,32,10,150,1610
Dec-13,5,2,27,120,140,1600
Nov-13,9,21,34,110,140,1590
Oct-13,4,21,27,100,140,1580
Sep-13,2,20,35,90,140,1570
Aug-13,6,17,34,80,140,1560
Jul-13,1,18,18,70,140,1550
Jun-13,0,N/A,N/A,60,140,1540
May-13,0,N/A,N/A,50,140,1530
Apr-13,3,18,25,40,140,1520
Mar-13,2,22,25,30,140,1510
Feb-13,1,22,22,20,140,1500
Jan-13,5,15,21,10,140,1490
Dec-12,2,17,38,120,130,1480
Nov-12,182,1,79,110,130,1470
Oct-12,12,22,43,100,130,1460
Sep-12,8,21,36,90,130,1450
Aug-12,1,22,22,80,130,1440
Jul-12,3,27,47,70,130,1430
Jun-12,15,17,45,60,130,1420
May-12,0,N/A,N/A,50,130,1410
Apr-12,1,17,17,40,130,1400
Mar-12,28,16,71,30,130,1390
Feb-12,2,25,71,20,130,1380
Jan-12,2,18,23,10,130,1370
Dec-11,8,9,43,120,120,1360
Nov-11,4,22,27,110,120,1350
Oct-11,12,21,36,100,120,1340
Sep-11,2,21,37,90,120,1330
Aug-11,30,1,46,80,120,1320
Jul-11,4,21,31,70,120,1310
Jun-11,0,N/A,N/A,60,120,1300
May-11,2,17,18,50,120,1290
Apr-11,24,17,57,40,120,1280
Mar-11,15,9,57,30,120,1270
Feb-11,6,20,41,20,120,1260
Jan-11,10,15,66,10,120,1250
Dec-10,13,17,23,120,110,1240
Nov-10,3,19,34,110,110,1230
Oct-10,6,20,35,100,110,1220
Sep-10,13,16,91,90,110,1210
Aug-10,2,21,22,80,110,1200
Jul-10,5,18,36,70,110,1190
Jun-10,15,17,40,60,110,1180
May-10,2,15,75,50,110,1170
Apr-10,5,19,28,40,110,1160
Mar-10,8,15,21,30,110,1150
Feb-10,2,27,41,20,110,1140
Jan-10,8,18,27,10,110,1130
Dec-09,6,18,40,120,100,1120
Nov-09,1,15,15,110,100,1110
Oct-09,0,N/A,N/A,100,100,1100
Sep-09,9,12,43,90,100,1090
Aug-09,6,15,32,80,100,1080
Jul-09,2,16,22,70,100,1070
Jun-09,4,20,36,60,100,1060
May-09,6,18,47,50,100,1050
Apr-09,6,16,31,40,100,1040
Mar-09,9,15,27,30,100,1030
Feb-09,9,13,28,20,100,1020
Jan-09,978,1,85,10,100,1010
Dec-08,432,3,70,120,90,1000
Nov-08,15,18,38,110,90,990
Oct-08,4,17,70,100,90,980
Sep-08,3,14,22,90,90,970
Aug-08,0,N/A,N/A,80,90,960
Jul-08,8,10,48,70,90,950
Jun-08,30,8,65,60,90,940
May-08,40,11,66,50,90,930
Apr-08,72,1,53,40,90,920
Mar-08,151,1,71,30,90,910
Feb-08,79,1,57,20,90,900
Jan-08,89,7,66,10,90,890
Dec-07,61,17,40,120,80,880
Nov-07,31,14,49,110,80,870
Oct-07,36,14,69,100,80,860
Sep-07,34,15,38,90,80,850
Aug-07,47,8,69,80,80,840
Jul-07,27,15,49,70,80,830
Jun-07,40,9,47,60,80,820
May-07,62,14,63,50,80,810
Apr-07,16,17,44,40,80,800
Mar-07,10,15,24,30,80,790
Feb-07,12,16,52,20,80,780
Jan-07,10,10,36,10,80,770
Dec-06,14,14,32,120,70,760
Nov-06,134,1,84,110,70,750
Oct-06,61,64,3,100,70,740
Sep-06,32,14,41,90,70,730
Aug-06,74,1,70,80,70,720
Jul-06,180,1,75,70,70,710
Jun-06,43,1,48,60,70,700
May-06,37,6,48,50,70,690
Apr-06,31,6,46,40,70,680
Mar-06,15,7,30,30,70,670
Feb-06,31,15,38,20,70,660
Jan-06,13,8,46,10,70,650
Dec-05,20,15,37,120,60,640
Nov-05,15,12,36,110,60,630
Oct-05,22,15,55,100,60,620
Sep-05,17,13,37,90,60,610
Aug-05,11,16,52,80,60,600
Jul-05,25,15,36,70,60,590
Jun-05,5,17,30,60,60,580
May-05,10,14,38,50,60,570
Apr-05,5,32,15,40,60,560
Mar-05,1,26,26,30,60,550
Feb-05,9,14,43,20,60,540
Jan-05,50,9,67,10,60,530
Dec-04,61,6,36,120,50,520
Nov-04,42,12,45,110,50,510
Oct-04,145,7,63,100,50,500
Sep-04,112,10,65,90,50,490
Aug-04,39,9,70,80,50,480
Jul-04,0,N/A,N/A,70,50,470
Jun-04,59,3,72,60,50,460
May-04,113,4,44,50,50,450
Apr-04,55,12,60,40,50,440
Mar-04,79,6,68,30,50,430
Feb-04,54,11,47,20,50,420
Jan-04,27,10,44,10,50,410
Dec-03,48,6,55,120,40,400
Nov-03,30,10,41,110,40,390
Oct-03,58,1,62,100,40,380
Sep-03,29,9,80,90,40,370
Aug-03,26,8,74,80,40,360
Jul-03,4,3,31,70,40,350
Jun-03,59,1,59,60,40,340
May-03,61,1,57,50,40,330
Apr-03,59,13,56,40,40,320
Mar-03,85,4,84,30,40,310
Feb-03,69,8,62,20,40,300
Jan-03,60,8,45,10,40,290
Dec-02,72,11,94,120,30,280
Nov-02,46,2,40,110,30,270
Oct-02,66,2,70,100,30,260
Sep-02,51,1,52,90,30,250
Aug-02,53,6,75,80,30,240
Jul-02,43,1,69,70,30,230
Jun-02,57,6,62,60,30,220
May-02,48,3,55,50,30,210
Apr-02,246,3,85,40,30,200
Mar-02,237,4,70,30,30,190
Feb-02,85,7,65,20,30,180
Jan-02,28,15,45,10,30,170
Dec-01,67,10,53,120,20,160
Nov-01,39,6,57,110,20,150
Oct-01,89,10,60,100,20,140
Sep-01,59,10,70,90,20,130
Aug-01,37,10,63,80,20,120
Jul-01,32,1,51,70,20,110
Jun-01,13,9,65,60,20,100
May-01,46,1,54,50,20,90
Apr-01,23,10,49,40,20,80
Mar-01,27,9,43,30,20,70
Feb-01,20,14,60,20,20,60
Jan-01,19,15,70,10,20,50
Dec-00,51,11,70,120,10,40
Nov-00,112,13,47,110,10,30
Oct-00,104,12,60,100,10,20
Sep-00,16,11,45,90,10,10